order_id,order_date,customer_id,product,category,region,quantity,unit_price
ORD-00001,2023-04-25,CUST-0058,Laptop Pro 15,Electronics,South,12,1330.73
ORD-00002,2023-03-31,CUST-0024,Whiteboard,Office Supplies,South,7,77.85
ORD-00003,2023-01-28,CUST-0180,Desk Lamp,Furniture,Central,4,39.67
ORD-00004,2024-04-04,CUST-0002,Whiteboard,Office Supplies,South,5,81.57
ORD-00005,2023-12-15,CUST-0196,Monitor 27in,Electronics,East,3,336.07
ORD-00006,2024-01-25,CUST-0155,Wireless Mouse,Electronics,East,6,30.91
ORD-00007,2024-04-15,CUST-0097,Desk Lamp,Furniture,North,2,40.2
ORD-00008,2024-01-06,CUST-0012,Whiteboard,Office Supplies,South,4,82.17
ORD-00009,2023-03-23,CUST-0098,Printer Paper (Ream),Office Supplies,East,4,12.93
ORD-00010,2024-01-09,CUST-0172,USB-C Hub,Electronics,East,6,51.0
ORD-00011,2023-03-15,CUST-0187,Whiteboard,Office Supplies,South,11,77.3
ORD-00012,2024-01-24,CUST-0143,Monitor 27in,Electronics,South,15,356.45
ORD-00013,2023-02-27,CUST-0081,Mechanical Keyboard,Electronics,West,14,126.97
ORD-00014,2023-08-05,CUST-0081,Stapler,Office Supplies,South,10,20.3
ORD-00015,2024-02-10,CUST-0037,Stapler,Office Supplies,East,15,19.27
ORD-00016,2023-09-27,CUST-0150,Ballpoint Pens (Box),Office Supplies,West,10,14.78
ORD-00017,2023-05-22,CUST-0013,Desk Lamp,Furniture,North,8,38.6
ORD-00018,2023-06-13,CUST-0017,Notebook A4,Office Supplies,West,11,7.9
ORD-00019,2024-04-24,CUST-0003,Desk Lamp,Furniture,North,5,40.72
ORD-00020,2023-10-01,CUST-0076,Notebook A4,Office Supplies,West,11,7.72
ORD-00021,2023-01-04,CUST-0129,Ballpoint Pens (Box),Office Supplies,South,15,15.0
ORD-00022,2023-04-19,CUST-0164,Printer Paper (Ream),Office Supplies,Central,11,13.13
ORD-00023,2023-06-06,CUST-0200,Office Chair,Furniture,Central,13,416.73
ORD-00024,2023-11-28,CUST-0093,Bookshelf,Furniture,East,1,146.08
ORD-00025,2023-09-04,CUST-0022,Stapler,Office Supplies,West,10,20.62
ORD-00026,2024-06-29,CUST-0122,Notebook A4,Office Supplies,Central,3,7.72
ORD-00027,2024-06-24,CUST-0055,Printer Paper (Ream),Office Supplies,Central,10,13.32
ORD-00028,2023-07-25,CUST-0172,Ballpoint Pens (Box),Office Supplies,East,5,14.9
ORD-00029,2024-06-13,CUST-0017,Bookshelf,Furniture,East,2,142.81
ORD-00030,2023-08-24,,Whiteboard,Office Supplies,North,4,77.82
ORD-00031,2023-02-02,CUST-0061,Printer Paper (Ream),Office Supplies,East,6,13.21
ORD-00032,2023-08-08,CUST-0147,Desk Lamp,Furniture,Central,3,39.88
ORD-00033,2024-04-29,CUST-0025,Notebook A4,Office Supplies,West,7,7.87
ORD-00034,2024-02-25,CUST-0173,Bookshelf,Furniture,North,14,143.4
